nominal;data;curs;cdx
1;24.09.2016;21.6327;�������� ����
1;23.09.2016;21.6435;�������� ����
1;22.09.2016;21.6540;�������� ����
1;21.09.2016;21.7454;�������� ����
1;20.09.2016;21.8246;�������� ����
1;17.09.2016;21.8946;�������� ����
1;16.09.2016;21.8614;�������� ����
1;15.09.2016;21.8025;�������� ����
1;14.09.2016;21.8150;�������� ����
1;13.09.2016;21.7921;�������� ����
1;10.09.2016;21.6580;�������� ����
1;09.09.2016;21.7884;�������� ����
1;08.09.2016;21.9601;�������� ����
1;07.09.2016;22.0250;�������� ����
1;06.09.2016;21.9891;�������� ����
1;03.09.2016;22.2296;�������� ����
1;02.09.2016;22.0693;�������� ����
1;01.09.2016;22.0787;�������� ����
1;31.08.2016;21.9526;�������� ����
1;30.08.2016;22.0017;�������� ����
1;27.08.2016;22.0505;�������� ����
1;26.08.2016;22.0717;�������� ����
1;25.08.2016;21.9865;�������� ����
1;24.08.2016;22.0428;�������� ����
1;23.08.2016;21.7853;�������� ����
1;20.08.2016;21.7458;�������� ����
1;19.08.2016;21.7387;�������� ����
1;18.08.2016;21.8262;�������� ����
1;17.08.2016;21.7848;�������� ����
1;16.08.2016;21.7189;�������� ����
1;13.08.2016;21.7581;�������� ����
1;12.08.2016;21.8826;�������� ����
1;11.08.2016;21.8699;�������� ����
1;10.08.2016;21.7129;�������� ����
1;09.08.2016;21.7782;�������� ����
1;06.08.2016;21.8121;�������� ����
1;05.08.2016;21.9863;�������� ����
1;04.08.2016;22.1712;�������� ����
1;03.08.2016;22.3043;�������� ����
1;02.08.2016;22.1669;�������� ����
1;30.07.2016;22.2436;�������� ����
1;29.07.2016;21.9206;�������� ����
1;28.07.2016;21.7087;�������� ����
1;27.07.2016;21.6260;�������� ����
1;26.07.2016;21.4316;�������� ����
1;23.07.2016;21.0690;�������� ����
1;22.07.2016;20.6939;�������� ����
1;21.07.2016;20.9377;�������� ����
1;20.07.2016;21.1196;�������� ����
1;19.07.2016;21.3849;�������� ����
1;16.07.2016;21.8732;�������� ����
1;15.07.2016;21.9194;�������� ����
1;14.07.2016;21.9971;�������� ����
1;13.07.2016;22.1056;�������� ����
1;12.07.2016;22.1388;�������� ����
1;09.07.2016;21.9571;�������� ����
1;08.07.2016;21.8870;�������� ����
1;07.07.2016;21.9607;�������� ����
1;06.07.2016;22.0533;�������� ����
1;05.07.2016;21.9647;�������� ����
1;02.07.2016;22.1510;�������� ����
1;01.07.2016;22.2368;�������� ����
1;30.06.2016;22.1807;�������� ����
1;29.06.2016;22.2148;�������� ����
