nominal;data;curs;cdx
1;19.04.2014;35.5389;������ ���
1;18.04.2014;35.9287;������ ���
1;17.04.2014;36.0813;������ ���
1;16.04.2014;35.9635;������ ���
1;15.04.2014;35.9890;������ ���
1;12.04.2014;35.6239;������ ���
1;11.04.2014;35.5581;������ ���
1;10.04.2014;35.7493;������ ���
1;09.04.2014;35.5475;������ ���
1;08.04.2014;35.4679;������ ���
1;05.04.2014;35.5010;������ ���
1;04.04.2014;35.5154;������ ���
1;03.04.2014;35.2517;������ ���
1;02.04.2014;35.0240;������ ���
1;01.04.2014;35.6053;������ ���
1;29.03.2014;35.6871;������ ���
1;28.03.2014;35.5810;������ ���
1;27.03.2014;35.4494;������ ���
1;26.03.2014;35.9316;������ ���
1;25.03.2014;36.1663;������ ���
1;22.03.2014;36.4022;������ ���
1;21.03.2014;36.1081;������ ���
1;20.03.2014;36.2070;������ ���
1;19.03.2014;36.4487;������ ���
1;18.03.2014;36.6505;������ ���
1;15.03.2014;36.6391;������ ���
1;14.03.2014;36.4566;������ ���
1;13.03.2014;36.4865;������ ���
1;12.03.2014;36.4015;������ ���
1;08.03.2014;36.2618;������ ���
1;07.03.2014;36.1251;������ ���
1;06.03.2014;36.0849;������ ���
1;05.03.2014;36.3208;������ ���
1;04.03.2014;36.3784;������ ���
1;01.03.2014;36.1847;������ ���
1;28.02.2014;36.0501;������ ���
1;27.02.2014;35.7872;������ ���
1;26.02.2014;35.5669;������ ���
1;25.02.2014;35.5112;������ ���
1;22.02.2014;35.6828;������ ���
1;21.02.2014;35.7670;������ ���
1;20.02.2014;35.5857;������ ���
1;19.02.2014;35.2386;������ ���
1;18.02.2014;35.0976;������ ���
1;15.02.2014;35.2559;������ ���
1;14.02.2014;34.8611;������ ���
1;13.02.2014;34.7595;������ ���
1;12.02.2014;34.7964;������ ���
1;11.02.2014;34.7636;������ ���
1;08.02.2014;34.6044;������ ���
1;07.02.2014;34.7287;������ ���
1;06.02.2014;34.9592;������ ���
1;05.02.2014;35.4502;������ ���
1;04.02.2014;35.2347;������ ���
1;01.02.2014;35.1800;������ ���
1;31.01.2014;35.2448;������ ���
1;30.01.2014;34.5633;������ ���
1;29.01.2014;34.6250;������ ���
1;28.01.2014;34.7093;������ ���
1;25.01.2014;34.2600;������ ���
1;24.01.2014;34.0334;������ ���
1;23.01.2014;33.8688;������ ���
1;22.01.2014;33.8161;������ ���
1;21.01.2014;33.6429;������ ���
1;18.01.2014;33.4343;������ ���
1;17.01.2014;33.4013;������ ���
1;16.01.2014;33.3562;������ ���
1;15.01.2014;33.2386;������ ���
1;14.01.2014;33.1204;������ ���
1;11.01.2014;33.2062;������ ���
1;10.01.2014;33.1547;������ ���
1;01.01.2014;32.6587;������ ���
1;31.12.2013;32.7292;������ ���
1;28.12.2013;32.6282;������ ���
1;27.12.2013;32.6710;������ ���
1;26.12.2013;32.6487;������ ���
1;25.12.2013;32.6284;������ ���
1;24.12.2013;32.9506;������ ���
1;21.12.2013;32.9798;������ ���
1;20.12.2013;32.9527;������ ���
1;19.12.2013;32.9404;������ ���
1;18.12.2013;32.8646;������ ���
1;17.12.2013;32.8658;������ ���
1;14.12.2013;32.8663;������ ���
1;13.12.2013;32.7518;������ ���
1;12.12.2013;32.7315;������ ���
1;11.12.2013;32.7848;������ ���
1;10.12.2013;32.7782;������ ���
1;07.12.2013;32.9514;������ ���
1;06.12.2013;33.1140;������ ���
1;05.12.2013;33.2632;������ ���
1;04.12.2013;33.2460;������ ���
1;03.12.2013;33.1482;������ ���
1;30.11.2013;33.1916;������ ���
1;29.11.2013;33.1332;������ ���
1;28.11.2013;33.0041;������ ���
1;27.11.2013;32.9879;������ ���
1;26.11.2013;32.7733;������ ���
1;23.11.2013;32.9055;������ ���
1;22.11.2013;33.0180;������ ���
1;21.11.2013;32.7417;������ ���
1;20.11.2013;32.6098;������ ���
1;19.11.2013;32.5658;������ ���
1;16.11.2013;32.6807;������ ���
1;15.11.2013;32.6874;������ ���
1;14.11.2013;32.8184;������ ���
1;13.11.2013;32.8076;������ ���
1;12.11.2013;32.6622;������ ���
1;09.11.2013;32.5479;������ ���
1;08.11.2013;32.3803;������ ���
1;07.11.2013;32.4511;������ ���
1;06.11.2013;32.3509;������ ���
1;02.11.2013;32.1808;������ ���
1;01.11.2013;32.0758;������ ���
1;31.10.2013;32.0613;������ ���
1;30.10.2013;31.9445;������ ���
1;29.10.2013;31.8119;������ ���
1;26.10.2013;31.6775;������ ���
1;25.10.2013;31.6618;������ ���
1;24.10.2013;31.7448;������ ���
1;23.10.2013;31.9346;������ ���
1;22.10.2013;31.9013;������ ���
1;19.10.2013;31.8460;������ ���
1;18.10.2013;32.0816;������ ���
1;17.10.2013;32.2561;������ ���
1;16.10.2013;32.2676;������ ���
1;15.10.2013;32.2663;������ ���
1;12.10.2013;32.2133;������ ���
1;11.10.2013;32.3564;������ ���
1;10.10.2013;32.3619;������ ���
1;09.10.2013;32.2984;������ ���
1;08.10.2013;32.2931;������ ���
1;05.10.2013;32.1005;������ ���
1;04.10.2013;32.1250;������ ���
1;03.10.2013;32.2979;������ ���
1;02.10.2013;32.2965;������ ���
1;01.10.2013;32.4839;������ ���
1;28.09.2013;32.3451;������ ���
1;27.09.2013;32.1736;������ ���
1;26.09.2013;31.9343;������ ���
1;25.09.2013;31.8167;������ ���
1;24.09.2013;31.9106;������ ���
1;21.09.2013;31.7326;������ ���
1;20.09.2013;31.5892;������ ���
1;19.09.2013;32.2450;������ ���
1;18.09.2013;32.3237;������ ���
1;17.09.2013;32.2907;������ ���
1;14.09.2013;32.7406;������ ���
1;13.09.2013;32.6731;������ ���
1;12.09.2013;32.9629;������ ���
1;11.09.2013;33.0600;������ ���
1;10.09.2013;33.3243;������ ���
1;07.09.2013;33.4338;������ ���
1;06.09.2013;33.3901;������ ���
1;05.09.2013;33.4656;������ ���
1;04.09.2013;33.3693;������ ���
1;03.09.2013;33.2522;������ ���
1;31.08.2013;33.2474;������ ���
1;30.08.2013;33.1783;������ ���
1;29.08.2013;33.1798;������ ���
1;28.08.2013;33.1224;������ ���
1;27.08.2013;32.9564;������ ���
1;24.08.2013;33.0552;������ ���
1;23.08.2013;33.1908;������ ���
